train 2729 / calib 2449 / test 592; признаков clean=11, leak=36
  LogReg: готово
  RandomForest: готово
  HistGB: готово
  XGBoost: готово

всего конфигураций: 336

============================================================================================
ИТОГ СТРЕСС-ТЕСТА
============================================================================================
  конфигураций                       336
  θ (5-й перцентиль эталонов)        0.5256
  AUROC_V                            0.7289
  AUROC_MacroF1                      0.5158
  AUPRC_V                            0.9881
  разница_AUROC                      0.2131
  CI95_разницы                       [-0.2642, 0.2437]
  CI_не_включает_ноль                False
  доля_ложной_верификации            0.4691
  доля_ошибочного_отклонения         0.0833
  conformal_alpha                    0.1
  фактическое_покрытие_эталонов      0.8998
  средний_размер_множества           1.664

АБЛЯЦИЯ (AUROC по каждому типу дефекта):
        вариант  AUROC(все)     D     T     F     S     C     R
       полная V       0.729 1.000 1.000 0.861 0.545 0.906 0.114
          без D       0.673 0.622 1.000 0.861 0.545 0.906 0.114
          без T       0.693 1.000 0.807 0.861 0.545 0.906 0.114
          без F       0.776 1.000 1.000 0.500 0.736 1.000 0.499
          без S       0.732 1.000 1.000 0.825 0.535 0.906 0.176
          без C       0.697 1.000 1.000 0.864 0.455 0.793 0.101
          без R       0.721 1.000 1.000 0.867 0.486 0.899 0.118
 арифм. среднее       0.732 1.000 1.000 0.863 0.526 0.953 0.106
только Macro-F1       0.516 0.510 0.163 0.500 0.670 0.849 0.500

МОНОТОННОСТЬ (среднее V по уровню дефекта):
тип  уровень        V
  C     0.05 0.615783
  C     0.10 0.547817
  C     0.20 0.416017
  C     0.30 0.326650
  D     0.10 0.000000
  D     0.20 0.000000
  F     0.10 0.651892
  F     0.25 0.622867
  F     0.50 0.562800
  F     0.75 0.473275
  F     1.00 0.251708
  R     0.10 0.694358
  R     0.25 0.749508
  R     0.50 0.783933
  R     0.75 0.783917
  R     0.90 0.783917
  S     0.25 0.690667
  S     0.40 0.681492
  S     0.60 0.669700
  S     0.80 0.670192
  T     0.10 0.000000
  T     0.30 0.000000
  T     0.50 0.000000
  T     0.70 0.000000
  T     0.90 0.000000
