train 2729 / calib 2449 / test 592, признаков 11
  LogReg: готово
  RandomForest: готово
  HistGB: готово
  XGBoost: готово

============================================================================================
ИТОГ (исправленная версия)
============================================================================================
  конфигураций                           348
  θ (FVR≤0.10)                           0.694
  AUROC_V                                0.855
  AUROC_MacroF1                          0.6156
  AUPRC_V                                0.9933
  разница_AUROC                          0.2395
  CI95_разницы_кластерный                [0.1014, 0.3912]
  CI_не_включает_ноль                    True
  доля_бутстрэпов_с_положит_разницей     1.0
  доля_ложной_верификации                0.0893
  доля_ошибочного_отклонения             0.25
  conformal_alpha                        0.1
  фактическое_покрытие_эталонов          0.9036
  средний_размер_множества_эталон        1.668

АБЛЯЦИЯ:
        вариант  AUROC(все)     D     T     F     S     C     R
       полная V       0.855 1.000 1.000 0.868 0.659 0.877 0.760
          без D       0.802 0.630 1.000 0.868 0.658 0.877 0.760
          без T       0.819 1.000 0.799 0.868 0.658 0.877 0.760
          без F       0.912 1.000 1.000 0.540 1.000 1.000 0.967
          без S       0.723 1.000 1.000 0.828 0.281 0.856 0.456
          без C       0.767 1.000 1.000 0.869 0.496 0.568 0.674
          без R       0.855 1.000 1.000 0.864 0.685 0.906 0.715
 арифм. среднее       0.850 1.000 1.000 0.868 0.604 0.892 0.776
только Macro-F1       0.616 0.613 0.111 0.500 0.776 0.889 0.858

МОНОТОННОСТЬ:
тип  уровень        V
  C     0.05 0.635033
  C     0.10 0.595658
  C     0.20 0.477625
  C     0.30 0.386850
  D     0.10 0.000000
  D     0.20 0.000000
  F     0.10 0.647225
  F     0.25 0.619025
  F     0.50 0.559317
  F     0.75 0.469158
  F     1.00 0.249858
  R     0.25 0.630233
  R     0.50 0.630608
  R     1.00 0.631433
  R     1.50 0.628933
  R     2.00 0.627483
  S     0.05 0.609533
  S     0.10 0.660417
  S     0.15 0.664325
  S     0.25 0.679250
  S     0.40 0.704500
  T     0.10 0.000000
  T     0.30 0.000000
  T     0.50 0.000000
  T     0.70 0.000000
  T     0.90 0.000000
